Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,-103.9368,20.8788,-90.0,top
C2,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,-117.4496,38.8112,180.0,top
C3,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,-93.3196,44.5516,0.0,top
C4,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,-90.932,31.4452,45.0,top
C5,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,-90.9828,24.892,0.0,top
C6,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,-113.1824,20.066,-90.0,top
C7,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,-111.76,46.99,90.0,top
C8,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,-104.2416,46.9392,90.0,top
C9,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,-110.4392,20.828,-90.0,top
C10,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,-114.1984,45.9232,90.0,top
C11,10uF Tantalum,C_1210_3225Metric_Pad1.33x2.70mm_HandSolder,-16.6116,-11.6332,180.0,top
C12,10uF Tantalum,C_1210_3225Metric_Pad1.33x2.70mm_HandSolder,5.4479,-13.5636,0.0,top
C200,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,-116.84,14.0716,180.0,top
C201,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,-104.5464,16.8148,90.0,top
C202,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,-117.495283,9.189683,135.0,top
C203,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,-92.9132,14.3764,0.0,top
C204,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,-111.506,16.8148,90.0,top
C205,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,-90.5256,1.2192,45.0,top
C206,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,-115.824,-7.112,180.0,top
C207,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,-90.8812,-5.3848,0.0,top
C208,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,-110.49,-9.6012,-90.0,top
C209,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,-103.2256,-9.7028,-45.0,top
C220,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,-136.0424,-17.0688,0.0,top
C230,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,-136.144,18.6436,180.0,top
C300,100uF,CP_Radial_D6.3mm_P2.50mm,8.761278,44.988643,-90.0,top
C301,100uF,CP_Radial_D6.3mm_P2.50mm,8.6868,55.114821,-90.0,top
C302,100uF,CP_Radial_D6.3mm_P2.50mm,8.699502,35.150421,-90.0,top
C303,100uF,CP_Radial_D6.3mm_P2.50mm,8.5729,4.477021,-90.0,top
C304,100uF,CP_Radial_D6.3mm_P2.50mm,2.1844,14.451931,0.0,top
C305,100uF,CP_Radial_D6.3mm_P2.50mm,8.7884,65.512821,-90.0,top
C306,100uF,CP_Radial_D6.3mm_P2.50mm,-14.941691,54.38038,-90.0,top
C307,100uF,CP_Radial_D6.3mm_P2.50mm,8.829751,25.555179,-90.0,top
C308,100uF,CP_Radial_D6.3mm_P2.50mm,-150.8252,29.816421,-90.0,top
C309,100nF,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,-153.6192,55.3843,90.0,top
C310,100nF,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,-121.9708,61.8236,90.0,top
C311,100uF,CP_Radial_D6.3mm_P2.50mm,-117.4496,57.085221,-90.0,top
IC200L1,XC95144XL-TQ144,TQFP-144_20x20mm_P0.5mm,-104.2361,3.6244,270.0,top
IC201H1,XC95144XL-TQ144,TQFP-144_20x20mm_P0.5mm,-104.2416,33.8328,270.0,top
LED1,LED,LED_0603_1608Metric_Pad1.05x0.95mm_HandSolder,-116.84,43.0784,90.0,top
LED2,LED,LED_0603_1608Metric_Pad1.05x0.95mm_HandSolder,-118.4632,43.0784,90.0,top
LED3,LED,LED_0603_1608Metric_Pad1.05x0.95mm_HandSolder,-120.0864,43.0784,90.0,top
LED4,LED,LED_0603_1608Metric_Pad1.05x0.95mm_HandSolder,-121.7096,43.0784,90.0,top
LED5,LED,LED_0603_1608Metric_Pad1.05x0.95mm_HandSolder,-123.3328,43.0784,90.0,top
LED6,LED,LED_0603_1608Metric_Pad1.05x0.95mm_HandSolder,-124.956,43.0784,90.0,top
Q203,33MHz,Oscillator_SMD_Fordahl_DFAS15-4Pin_5.0x3.2mm,-137.8996,14.6632,-90.0,top
R1,4k7,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,-116.8013,15.5956,180.0,top
R2,1k0,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-82.4912,-2.786,90.0,top
R3,1k0,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-83.4136,25.5016,0.0,top
R4,1k0,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-83.6168,43.434,0.0,top
R5,1k0,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-83.4644,63.9572,0.0,top
R6,1k0,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-83.566,48.5648,180.0,top
R7,1k0,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-83.4136,67.1068,180.0,top
R8,1k0,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-84.6248,-2.786,-90.0,top
R9,1k0,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-83.4136,28.0416,180.0,top
R10,1k0,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-37.9448,-3.6068,-90.0,top
R11,1k0,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-41.91,-3.6068,-90.0,top
R12,1k0,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-39.9288,-3.6068,-90.0,top
R13,1k0,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-43.8912,-3.6068,-90.0,top
R14,1k0,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-45.8724,-3.6068,-90.0,top
R15,1k0,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-47.8536,-3.6068,-90.0,top
R16,1k0,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-55.7784,-3.6068,-90.0,top
R17,1k0,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-53.7972,-3.6068,-90.0,top
R18,1k0,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-10.6916,58.3692,-90.0,top
R19,1k0,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-6.7292,58.3692,-90.0,top
R20,1k0,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-8.7104,58.3692,-90.0,top
R21,1k0,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-4.748,58.3692,-90.0,top
R22,1k0,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-20.9804,-3.3528,0.0,top
R23,1k0,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-19.6088,16.9164,0.0,top
R24,1k0,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-19.3896,37.338,0.0,top
R25,1k0,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-19.6088,57.8104,0.0,top
R26,3k3,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-86.1568,54.6221,90.0,top
R27,4k7,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-83.566,46.3804,180.0,top
R28,1k0,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,1.1956,58.3692,-90.0,top
R29,1k0,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-2.7668,58.3692,-90.0,top
R30,1k0,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,3.170083,58.3692,-90.0,top
R31,1k0,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-0.7856,58.3692,-90.0,top
R32,680,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,-116.84,45.8724,90.0,top
R33,680,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,-118.4656,45.8724,90.0,top
R34,680,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,-120.0912,45.8724,90.0,top
R35,680,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,-121.7168,45.8724,90.0,top
R36,680,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,-123.3424,45.8724,90.0,top
R37,680,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,-124.9172,45.8724,90.0,top
R38,4k7,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,-128.4732,30.226,-135.0,top
R39,4k7,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,-127.542704,29.327696,-135.0,top
R40,4k7,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,-126.6444,28.448,-135.0,top
R41,1k0,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-49.8348,-3.6068,-90.0,top
R42,1k0,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-51.816,-3.6068,-90.0,top
R43,10k0,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-22.4282,11.3284,180.0,top
R44,10k0,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-24.7142,31.6484,180.0,top
R45,10k0,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-21.5138,52.07,0.0,top
R46,10k0,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-25.4,57.8358,180.0,top
R101,150,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,-0.6604,-15.6972,0.0,top
R102,240,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,-0.6604,-16.764,180.0,top
R201,15R,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-131.826,-6.2992,0.0,top
R202,15R,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-131.826,-4.318,0.0,top
R209,FerriteBead_Small,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,-146.4564,-4.5212,0.0,top
R300,2k0,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,-135.3572,35.5092,0.0,top
RA202,R_Pack04,R_Array_Convex_4x0612,-144.7688,19.812,90.0,top
VR100,AP1117-ADJ,TO-252-2,-4.7358,-11.685,180.0,top
